"qseqid","species","genus","family","order","class","phylum","kingdom","seq_percID","id_rank","top_perc","diff","taxonomic_level","taxon"
"ASV_0010","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0025","Hippoglossoides elassodon","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0025","Hippoglossoides robustus","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0027","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0042","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0042","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0058","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0058","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0085","Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_0104","Acanthopsetta nadeshnyi","Acanthopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0104","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0104","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0124","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0130","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0227","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0227","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0252","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0252","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0262","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0262","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0270","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0276","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0312","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0333","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0333","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0369","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0373","Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0373","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0373","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0408","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0412","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0422","Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0461","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0461","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0469","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0497","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0519","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0650","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0677","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0679","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0679","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0687","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0704","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0713","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0733","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0737","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0741","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0745","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0751","Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0753","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0789","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0795","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0813","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0816","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0838","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0841","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0865","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0884","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0898","Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0898","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0903","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0908","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0908","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0909","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0934","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0948","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0959","Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0959","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_0959","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1003","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1013","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1014","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1019","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1028","Hippoglossoides elassodon","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1028","Hippoglossoides robustus","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1052","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1073","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1083","Hippoglossoides elassodon","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1083","Hippoglossoides robustus","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1106","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1121","Glyptocephalus zachirus","Glyptocephalus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_1169","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1172","Reinhardtius hippoglossoides","Reinhardtius","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"family","Pleuronectidae"
"ASV_1183","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1183","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1199","Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.225,1,98.225,0,"family","Pleuronectidae"
"ASV_1199","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.225,1,98.225,0,"family","Pleuronectidae"
"ASV_1199","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.225,1,98.225,0,"family","Pleuronectidae"
"ASV_1206","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1215","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1221","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1238","Acanthopsetta nadeshnyi","Acanthopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1238","Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1238","Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1238","Platichthys stellatus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1253","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1311","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1339","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1343","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1343","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1390","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1476","Hippoglossoides elassodon","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1476","Hippoglossoides robustus","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1476","Isopsetta isolepis","Isopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1476","Parophrys vetulus","Parophrys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1476","Psettichthys melanostictus","Psettichthys","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1508","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1528","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.817,1,98.817,0,"family","Pleuronectidae"
"ASV_1559","Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_1575","Limanda aspera","Limanda","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",99.408,1,99.408,0,"family","Pleuronectidae"
"ASV_0382","Atheresthes evermanni","Atheresthes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.83,1,98.83,0,"genus","Atheresthes"
"ASV_0382","Atheresthes stomias","Atheresthes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",98.83,1,98.83,0,"genus","Atheresthes"
"ASV_1136","Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"genus","Lepidopsetta"
"ASV_1136","Lepidopsetta polyxystra","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"genus","Lepidopsetta"
"ASV_1270","Atheresthes evermanni","Atheresthes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"genus","Atheresthes"
"ASV_1270","Atheresthes stomias","Atheresthes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota",100,1,100,0,"genus","Atheresthes"
