"","taxon","taxonomic_level","species"
"1","Clupea pallasii","species","Clupea pallasii"
"2","Ammodytes hexapterus","species","Ammodytes hexapterus"
"3","Mallotus villosus","species","Mallotus villosus"
"4","Ammodytes personatus","species","Ammodytes personatus"
"5","Gymnocanthus tricuspis","species","Gymnocanthus tricuspis"
"6","Osmerus mordax","species","Osmerus mordax"
"7","Lycodes palearis","species","Lycodes palearis"
"8","Lycodes raridens","species","Lycodes raridens"
"9","Pleurogrammus monopterygius","species","Pleurogrammus monopterygius"
"10","Asterias amurensis","species","Asterias amurensis"
"11","Pungitius pungitius","species","Pungitius pungitius"
"12","Stichaeus punctatus","species","Stichaeus punctatus"
"13","Gasterosteus aculeatus","species","Gasterosteus aculeatus"
"14","Pholis laeta","species","Pholis laeta"
"15","Acantholumpenus mackayi","species","Acantholumpenus mackayi"
"16","Blepsias bilobus","species","Blepsias bilobus"
"17","Liparis greeni","species","Liparis greeni"
"18","Aspidophoroides olrikii","species","Aspidophoroides olrikii"
"19","Eumesogrammus praecisus","species","Eumesogrammus praecisus"
"20","Oligocottus maculosus","species","Oligocottus maculosus"
"21","Artedius lateralis","species","Artedius lateralis"
"22","Leptoclinus maculatus","species","Leptoclinus maculatus"
"23","Aptocyclus ventricosus","species","Aptocyclus ventricosus"
"24","Triglops pingelii","species","Triglops pingelii"
"25","Artedius harringtoni","species","Artedius harringtoni"
"26","Hexagrammos decagrammus","species","Hexagrammos decagrammus"
"27","Lycodes polaris","species","Lycodes polaris"
"28","Artedius fenestralis","species","Artedius fenestralis"
"29","Cymatogaster aggregata","species","Cymatogaster aggregata"
"30","Hypomesus pretiosus","species","Hypomesus pretiosus"
"31","Hemilepidotus hemilepidotus","species","Hemilepidotus hemilepidotus"
"32","Clinocottus acuticeps","species","Clinocottus acuticeps"
"33","Trichodon trichodon","species","Trichodon trichodon"
"34","Tarletonbeania crenularis","species","Tarletonbeania crenularis"
"35","Callorhinus ursinus","species","Callorhinus ursinus"
"36","Podothecus accipenserinus","species","Podothecus accipenserinus"
"37","Clinocottus embryum","species","Clinocottus embryum"
"38","Hypsagonus quadricornis","species","Hypsagonus quadricornis"
"39","Anoplopoma fimbria","species","Anoplopoma fimbria"
"40","Lycodes brevipes","species","Lycodes brevipes"
"41","Citharichthys stigmaeus","species","Citharichthys stigmaeus"
"42","Lethenteron camtschaticum","species","Lethenteron camtschaticum"
"43","Erignathus barbatus","species","Erignathus barbatus"
"44","Phocoena phocoena","species","Phocoena phocoena"
"45","Odobenus rosmarus","species","Odobenus rosmarus"
"46","Balaenoptera physalus","species","Balaenoptera physalus"
"47","Zaprora silenus","species","Zaprora silenus"
"48","Occella dodecaedron","species","Occella dodecaedron"
"49","Lycodes squamiventer","species","Lycodes squamiventer"
"50","Pusa hispida","species","Pusa hispida"
"51","Gymnocanthus pistilliger","species","Gymnocanthus pistilliger"
"52","Aspidophoroides monopterygius","species","Aspidophoroides monopterygius"
"53","Anarhichas orientalis","species","Anarhichas orientalis"
"54","Delphinapterus leucas","species","Delphinapterus leucas"
"55","Thaleichthys pacificus","species","Thaleichthys pacificus"
"56","Eschrichtius robustus","species","Eschrichtius robustus"
"57","Syngnathus leptorhynchus","species","Syngnathus leptorhynchus"
"58","Glyptocephalus zachirus","species","Glyptocephalus zachirus"
"59","Balaena mysticetus","species","Balaena mysticetus"
"60","Leuroglossus schmidti","species","Leuroglossus schmidti"
"61","Megaptera novaeangliae","species","Megaptera novaeangliae"
"62","Enophrys diceraus","species","Enophrys diceraus"
"63","Opisthocentrus ocellatus","species","Opisthocentrus ocellatus"
"64","Synthliboramphus antiquus","species","Synthliboramphus antiquus"
"65","Lagenorhynchus obliquidens","species","Lagenorhynchus obliquidens"
"66","Stenobrachius leucopsarus","species","Stenobrachius leucopsarus"
"67","Phoca fasciata","species","Phoca fasciata"
"68","Uria aalge","species","Uria aalge"
"69","Sebastes 1","genus","Sebastes aleutianus"
"70","Sebastes 1","genus","Sebastes alutus"
"71","Sebastes 1","genus","Sebastes babcocki"
"72","Sebastes 1","genus","Sebastes brevispinis"
"73","Sebastes 1","genus","Sebastes elongatus"
"74","Sebastes 1","genus","Sebastes emphaeus"
"75","Sebastes 1","genus","Sebastes flavidus"
"76","Sebastes 1","genus","Sebastes goodei"
"77","Sebastes 1","genus","Sebastes helvomaculatus"
"78","Sebastes 1","genus","Sebastes jordani"
"79","Sebastes 1","genus","Sebastes melanops"
"80","Sebastes 1","genus","Sebastes melanostictus"
"81","Sebastes 1","genus","Sebastes miniatus"
"82","Sebastes 1","genus","Sebastes pinniger"
"83","Sebastes 1","genus","Sebastes proriger"
"84","Sebastes 1","genus","Sebastes rosaceus"
"85","Sebastes 1","genus","Sebastes ruberrimus"
"86","Sebastes 1","genus","Sebastes variegatus"
"87","Sebastes 1","genus","Sebastes wilsoni"
"88","Sebastes 1","genus","Sebastes zacentrus"
"89","Sebastes 2","genus","Sebastes ciliatus"
"90","Sebastes 2","genus","Sebastes crameri"
"91","Sebastes 2","genus","Sebastes polyspinis"
"92","Sebastes 2","genus","Sebastes reedi"
"93","Sebastes 2","genus","Sebastes variabilis"
"94","Sebastes 3","genus","Sebastes auriculatus"
"95","Sebastes 3","genus","Sebastes rastrelliger"
"96","Sebastes diploproa","species ","Sebastes diploproa"
"97","Sebastes 4","genus","Sebastes borealis"
"98","Sebastes 4","genus","Sebastes saxicola"
"99","Limanda aspera","species","Limanda aspera"
"100","Hippoglossoides","genus","Hippoglossoides elassodon"
"101","Hippoglossoides","genus","Hippoglossoides robustus"
"102","Pleuronectes quadrituberculatus","species","Pleuronectes quadrituberculatus"
"103","Pleuronectidae 1","family","Liopsetta glacialis"
"104","Pleuronectidae 1","family","Platichthys flesus"
"105","Pleuronectidae 1","family","Platichthys stellatus"
"106","Lepidopsetta","genus","Lepidopsetta bilineata"
"107","Lepidopsetta","genus","Lepidopsetta polyxystra"
"108","Hippoglossus stenolepis","species","Hippoglossus stenolepis"
"109","Pleuronectidae 1","family","Acanthopsetta nadeshnyi"
"110","Myzopsetta proboscidea","species","Myzopsetta proboscidea"
"111","Pleuronectidae 2","family","Microstomus pacificus"
"112","Pleuronectidae 2","family","Myzopsetta proboscidea"
"113","Reinhardtius hippoglossoides","species","Reinhardtius hippoglossoides"
"114","Pleuronectidae 3","family","Hippoglossoides elassodon"
"115","Pleuronectidae 3","family","Hippoglossoides robustus"
"116","Pleuronectidae 3","family","Isopsetta isolepis"
"117","Pleuronectidae 3","family","Parophrys vetulus"
"118","Pleuronectidae 3","family","Psettichthys melanostictus"
"119","Atheresthes","genus","Atheresthes evermanni"
"120","Atheresthes","genus","Atheresthes stomias"
"121","Myoxocephalus 1","genus","Myoxocephalus quadricornis"
"122","Myoxocephalus 1","genus","Myoxocephalus scorpius"
"123","Myoxocephalus 2","genus","Myoxocephalus jaok"
"124","Myoxocephalus 2","genus","Myoxocephalus polyacanthocephalus"
"125","Myoxocephalus 2","genus","Myoxocephalus stelleri"
"126","Hemilepidotus","genus","Hemilepidotus jordani"
"127","Hemilepidotus","genus","Hemilepidotus papilio"
"128","Artediellus","genus","Artediellus pacificus"
"129","Artediellus","genus","Artediellus scaber"
"130","Stichaeidae 1","family","Leptoclinus maculatus"
"131","Stichaeidae 1","family","Lumpenus fabricii"
"132","Anisarchus medius","species","Anisarchus medius"
"133","Lumpenus sagitta","species","Lumpenus sagitta"
"134","Agonidae","family","Leptagonus decagonus"
"135","Agonidae","family","Sarritor frenatus"
"136","Liparis tunicatus","species","Liparis tunicatus"
"137","Hexagrammos","genus","Hexagrammos lagocephalus"
"138","Hexagrammos","genus","Hexagrammos octogrammus"
"139","Hexagrammos","genus","Hexagrammos stelleri"
"140","Liparis","genus","Liparis bathyarcticus"
"141","Liparis","genus","Liparis gibbus"
"142","Liparis","genus","Liparis ochotensis"
"143","Gymnelus","genus","Gymnelus hemifasciatus"
"144","Gymnelus","genus","Gymnelus viridis"
"145","Salvelinus","genus","Salvelinus alpinus"
"146","Salvelinus","genus","Salvelinus malma"
"147","Anoplarchus","genus","Anoplarchus insignis"
"148","Anoplarchus","genus","Anoplarchus purpurescens"
"149","Xiphister","genus","Xiphister atropurpureus"
"150","Xiphister","genus","Xiphister mucosus"
"151","Bathymaster","genus","Bathymaster leurolepis"
"152","Bathymaster","genus","Bathymaster signatus"
"153","Ammodytes","genus","Ammodytes hexapterus"
"154","Ammodytes","genus","Ammodytes personatus"
"155","Lycodes","genus","Lycodes pallidus"
"156","Lycodes","genus","Lycodes raridens"
"157","Liparis","genus","Liparis fabricii"
"158","Liparis","genus","Liparis tunicatus"
"159","Gadus chalcogrammus","species","Gadus chalcogrammus"
"160","Boreogadus saida","species","Boreogadus saida"
"161","Eleginus gracilis","species","Eleginus gracilis"
"162","Gadus macrocephalus","species","Gadus macrocephalus"
"163","Arctogadus glacialis","species","Arctogadus glacialis"
"164","Gadus","genus","Gadus chalcogrammus"
"165","Gadus","genus","Gadus macrocephalus"
"166","Gadidae","family","Gadus chalcogrammus"
"167","Gadidae","family","Eleginus gracilis"
"168","Gadidae","family","Arctogadus glacialis"
"169","Gadidae","family","Gadus macrocephalus"
"170","Gadidae","family","Boreogadus saida"
"171","Gadidae","family","Microgadus proximus"
"172","Oncorhynchus keta","species","Oncorhynchus keta"
"173","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha"
"174","Oncorhynchus gorbuscha","species","Oncorhynchus gorbuscha"
"175","Oncorhynchus kisutch","species","Oncorhynchus kisutch"
"176","Oncorhynchus nerka","species","Oncorhynchus nerka"
"177","Oncorhynchus","genus","Oncorhynchus keta"
"178","Oncorhynchus","genus","Oncorhynchus nerka"
"179","Oncorhynchus","genus","Oncorhynchus gorbuscha"
"180","Oncorhynchus","genus","Oncorhynchus kisutch"
"181","Oncorhynchus","genus","Oncorhynchus mykiss"
